TZXingWidget
v7
r0
t327390803.490151
cCheck dependencies
cProcessPCH++ /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-biezeliairgwmqezcnoeoyaxjkzu/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-czknnwrejddglvctrsewyztbsxjn/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/of/ofWCUnjIHhO9DLsbxAuhL++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZXingWidget_Prefix-auwqsehxngsokneutvkykwfzpqfw/ZXingWidget_Prefix.pch.gch ZXingWidget_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BarcodeFormat.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/BarcodeFormat.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Binarizer.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/Binarizer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BinaryBitmap.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/BinaryBitmap.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Array.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Array.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitArray.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitArray.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitMatrix.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitMatrix.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/BitSource.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/BitSource.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/Counted.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/Counted.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DecoderResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DecoderResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/DetectorResult.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/DetectorResult.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ZXingWidget.build/Release-iphonesimulator/ZXingWidget.build/Objects-normal/i386/EdgeDetector.o /Users/goyange/Desktop/goyange-Nolgilo-fa392d3/zxing/iphone/ZXingWidget/../../cpp/core/src/zxing/common/EdgeDetector.cpp normal i386 c++ com.apple.compilers.gcc.4_2
